OpenSTA 2.2.0 02b129d48f Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Warning: gold.tcl, 6 port 'x_num[4]' not found.
Warning: gold.tcl, 7 port 'x_num[3]' not found.
Warning: gold.tcl, 8 port 'x_num[2]' not found.
Warning: gold.tcl, 9 port 'x_num[1]' not found.
Warning: gold.tcl, 10 port 'x_num[0]' not found.
Warning: gold.tcl, 11 port 'x_num[6]' not found.
Warning: gold.tcl, 12 port 'x_num[5]' not found.
Warning: gold.tcl, 13 port 'x_num[4]' not found.
Warning: gold.tcl, 14 port 'x_num[3]' not found.
Warning: gold.tcl, 15 port 'x_num[2]' not found.
Warning: gold.tcl, 16 port 'x_num[1]' not found.
Warning: gold.tcl, 17 port 'x_num[0]' not found.
Warning: gold.tcl, 142 port 'clk_in' not found.
Warning: gold.tcl, 143 port 'global_en' not found.
Warning: gold.tcl, 144 port 'module_en' not found.
Warning: gold.tcl, 145 port 'local_en' not found.
Warning: gold.tcl, 146 port 'external_en' not found.
Warning: gold.tcl, 148 port 'x_num_expand[31]' not found.
Warning: gold.tcl, 149 port 'x_num_expand[30]' not found.
Warning: gold.tcl, 150 port 'x_num_expand[29]' not found.
Warning: gold.tcl, 151 port 'x_num_expand[28]' not found.
Warning: gold.tcl, 152 port 'x_num_expand[27]' not found.
Warning: gold.tcl, 153 port 'x_num_expand[26]' not found.
Warning: gold.tcl, 154 port 'x_num_expand[25]' not found.
Warning: gold.tcl, 155 port 'x_num_expand[24]' not found.
Warning: gold.tcl, 156 port 'x_num_expand[23]' not found.
Warning: gold.tcl, 157 port 'x_num_expand[22]' not found.
Warning: gold.tcl, 158 port 'x_num_expand[21]' not found.
Warning: gold.tcl, 159 port 'x_num_expand[20]' not found.
Warning: gold.tcl, 160 port 'x_num_expand[19]' not found.
Warning: gold.tcl, 161 port 'x_num_expand[18]' not found.
Warning: gold.tcl, 162 port 'x_num_expand[17]' not found.
Warning: gold.tcl, 163 port 'x_num_expand[16]' not found.
Warning: gold.tcl, 164 port 'x_num_expand[15]' not found.
Warning: gold.tcl, 165 port 'x_num_expand[14]' not found.
Warning: gold.tcl, 166 port 'x_num_expand[13]' not found.
Warning: gold.tcl, 167 port 'x_num_expand[12]' not found.
Warning: gold.tcl, 168 port 'x_num_expand[11]' not found.
Warning: gold.tcl, 169 port 'x_num_expand[10]' not found.
Warning: gold.tcl, 170 port 'x_num_expand[9]' not found.
Warning: gold.tcl, 171 port 'x_num_expand[8]' not found.
Warning: gold.tcl, 172 port 'x_num_expand[7]' not found.
Warning: gold.tcl, 173 port 'x_num_expand[6]' not found.
Warning: gold.tcl, 174 port 'x_num_expand[5]' not found.
Warning: gold.tcl, 175 port 'x_num_expand[4]' not found.
Warning: gold.tcl, 176 port 'x_num_expand[3]' not found.
Warning: gold.tcl, 177 port 'x_num_expand[2]' not found.
Warning: gold.tcl, 178 port 'x_num_expand[1]' not found.
Warning: gold.tcl, 179 port 'x_num_expand[0]' not found.
Warning: gold.tcl, 180 port 'x_num_expand[95]' not found.
Warning: gold.tcl, 181 port 'x_num_expand[94]' not found.
Warning: gold.tcl, 182 port 'x_num_expand[93]' not found.
Warning: gold.tcl, 183 port 'x_num_expand[92]' not found.
Warning: gold.tcl, 184 port 'x_num_expand[91]' not found.
Warning: gold.tcl, 185 port 'x_num_expand[90]' not found.
Warning: gold.tcl, 186 port 'x_num_expand[89]' not found.
Warning: gold.tcl, 187 port 'x_num_expand[88]' not found.
Warning: gold.tcl, 188 port 'x_num_expand[87]' not found.
Warning: gold.tcl, 189 port 'x_num_expand[86]' not found.
