OpenSTA 2.2.0 02b129d48f Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Warning: metric_negative_opensta.tcl, 6 port 'x_num[4]' not found.
Warning: metric_negative_opensta.tcl, 7 port 'x_num[3]' not found.
Warning: metric_negative_opensta.tcl, 8 port 'x_num[2]' not found.
Warning: metric_negative_opensta.tcl, 9 port 'x_num[1]' not found.
Warning: metric_negative_opensta.tcl, 10 port 'x_num[0]' not found.
Warning: metric_negative_opensta.tcl, 11 port 'x_num[6]' not found.
Warning: metric_negative_opensta.tcl, 12 port 'x_num[5]' not found.
Warning: metric_negative_opensta.tcl, 13 port 'x_num[4]' not found.
Warning: metric_negative_opensta.tcl, 14 port 'x_num[3]' not found.
Warning: metric_negative_opensta.tcl, 15 port 'x_num[2]' not found.
Warning: metric_negative_opensta.tcl, 16 port 'x_num[1]' not found.
Warning: metric_negative_opensta.tcl, 17 port 'x_num[0]' not found.
Warning: metric_negative_opensta.tcl, 142 port 'clk_in' not found.
Warning: metric_negative_opensta.tcl, 143 port 'global_en' not found.
Warning: metric_negative_opensta.tcl, 144 port 'module_en' not found.
Warning: metric_negative_opensta.tcl, 145 port 'local_en' not found.
Warning: metric_negative_opensta.tcl, 146 port 'external_en' not found.
Warning: metric_negative_opensta.tcl, 148 port 'x_num_expand[31]' not found.
Warning: metric_negative_opensta.tcl, 149 port 'x_num_expand[30]' not found.
Warning: metric_negative_opensta.tcl, 150 port 'x_num_expand[29]' not found.
Warning: metric_negative_opensta.tcl, 151 port 'x_num_expand[28]' not found.
Warning: metric_negative_opensta.tcl, 152 port 'x_num_expand[27]' not found.
Warning: metric_negative_opensta.tcl, 153 port 'x_num_expand[26]' not found.
Warning: metric_negative_opensta.tcl, 154 port 'x_num_expand[25]' not found.
Warning: metric_negative_opensta.tcl, 155 port 'x_num_expand[24]' not found.
Warning: metric_negative_opensta.tcl, 156 port 'x_num_expand[23]' not found.
Warning: metric_negative_opensta.tcl, 157 port 'x_num_expand[22]' not found.
Warning: metric_negative_opensta.tcl, 158 port 'x_num_expand[21]' not found.
Warning: metric_negative_opensta.tcl, 159 port 'x_num_expand[20]' not found.
Warning: metric_negative_opensta.tcl, 160 port 'x_num_expand[19]' not found.
Warning: metric_negative_opensta.tcl, 161 port 'x_num_expand[18]' not found.
Warning: metric_negative_opensta.tcl, 162 port 'x_num_expand[17]' not found.
Warning: metric_negative_opensta.tcl, 163 port 'x_num_expand[16]' not found.
Warning: metric_negative_opensta.tcl, 164 port 'x_num_expand[15]' not found.
Warning: metric_negative_opensta.tcl, 165 port 'x_num_expand[14]' not found.
Warning: metric_negative_opensta.tcl, 166 port 'x_num_expand[13]' not found.
Warning: metric_negative_opensta.tcl, 167 port 'x_num_expand[12]' not found.
Warning: metric_negative_opensta.tcl, 168 port 'x_num_expand[11]' not found.
Warning: metric_negative_opensta.tcl, 169 port 'x_num_expand[10]' not found.
Warning: metric_negative_opensta.tcl, 170 port 'x_num_expand[9]' not found.
Warning: metric_negative_opensta.tcl, 171 port 'x_num_expand[8]' not found.
Warning: metric_negative_opensta.tcl, 172 port 'x_num_expand[7]' not found.
Warning: metric_negative_opensta.tcl, 173 port 'x_num_expand[6]' not found.
Warning: metric_negative_opensta.tcl, 174 port 'x_num_expand[5]' not found.
Warning: metric_negative_opensta.tcl, 175 port 'x_num_expand[4]' not found.
Warning: metric_negative_opensta.tcl, 176 port 'x_num_expand[3]' not found.
Warning: metric_negative_opensta.tcl, 177 port 'x_num_expand[2]' not found.
Warning: metric_negative_opensta.tcl, 178 port 'x_num_expand[1]' not found.
